adm1_fr,adm1_ht,adm2code,adm2_en,adm2_fr,adm3code,adm3_en,adm3_fr,name,Catégorie,Institution_Type,Institution_Code,latitude,longitude
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de Santé Snelak,Dispensaire,Privé à but lucratif,111607,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de psychiatrie Mars & Kline,HCR,Public,111616,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Hôpital St. François de Salle,CSL,Privé à but lucratif,111618,18.537777,-72.344001
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CSL SODEC,CAL,Privé à but lucratif,111619,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,PROFAMIL 2,CSL,Privé à but non lucratif,111620,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre médico-social/FHSM,CSL,Public,111831,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Martissant,CAL,Privé à but lucratif,111832,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Caravelle,CSL,Mixte,111633,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de Santé Bethesda,CSL,Privé à but non lucratif,111638,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Hôpital Sapiens,CAL,Privé à but non lucratif,111642,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CEMEAH,CSL,Privé à but lucratif,111650,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CS de St Jude,CSL,Mixte,111851,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CS Communautaire Cité de l’Eternel,CSL,Privé à but lucratif,111852,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de Santé St Michel,CSL,Privé à but lucratif,111840,18.530584,-72.366871
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de Santé Communautaire,CSL,Mixte,111660,18.524258,-72.343973
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Mission de Charité Cœur Immaculé,CAL,Mixte,111661,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CS Evangélique de Siloé,CSL,Privé à but lucratif,111662,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé des Prés,CSL,Privé à but lucratif,111626,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre Médico-Social de P-au-P,CSL,Privé à but non lucratif,111663,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CENTRE DE SANTE COMMUNAUTAIRE TRIANGLE UNI-SANTEÉ,Dispensaire,Privé à but lucratif,111664,18.525754,-72.338649
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Christ-Roi,CSL,Public,111665,18.525922,-72.335068
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,CEJPEPH,CSL,Privé à but non lucratif,111666,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Bienfaisance,CSL,Privé à but lucratif,111667,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Jehovah,CSL,Privé à but lucratif,111868,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,DASH Martissant 4,Hôpital,Privé à but non lucratif,111869,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Clinique Familiale,Hôpital,Privé à but lucratif,111670,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Dispensaire Missionnaire,Dispensaire,Privé à but non lucratif,111672,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre Médico-Social,CSL,Privé à but non lucratif,111673,18.52927,-72.355597
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Delouis,CSL,Mixte,111874,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Hôpital Sans Frontière,Hôpital,Privé à but non lucratif,111875,,
Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince,HT0111-01,1re Section Turgeau,1re Section Turgeau,Centre de santé Pédodontique,CSL,Privé à but lucratif,111623,18.525922,-72.335068
